ID number for us,LOCATION CLUES,COMMENTS,LINK,LINK TO IMAGE FILE,LAT,LONG,TYPOLOGY
58,heysham shore,,https://artuk.org/discover/artworks/heysham-shore-153022/search/2024--location_address:lancaster-la2-uk--location_latitude:5401128809999999--location_longitude:-2685728--location_radius:10/page/27,https://d3d00swyhr67nd.cloudfront.net/w1200h1200/collection/LAN/LANCM/LAN_LANCM_LANLM_1939_2_2-001.jpg,"54.05277358038598, -2.8953713684698292",,Painting
59,cable street,,https://artuk.org/discover/artworks/lancaster-from-cable-street-153271/search/2024--location_address:lancaster-la2-uk--location_latitude:5401128809999999--location_longitude:-2685728--location_radius:10/page/27,https://d3d00swyhr67nd.cloudfront.net/w1200h1200/collection/LAN/LANCM/LAN_LANCM_LMA_50-001.jpg,"54.05112954424042, -2.7998411588138494",,Painting
60,skerton bridge,,https://artuk.org/discover/artworks/lancaster-from-the-river-with-skerton-bridge-153109/search/2024--location_address:lancaster-la2-uk--location_latitude:5401128809999999--location_longitude:-2685728--location_radius:10/page/27,https://d3d00swyhr67nd.cloudfront.net/w1200h1200/collection/LAN/LANCM/LAN_LANCM_LANLM_1995_8-001.jpg,"54.054531630455855, -2.7960563434716206",,Painting
61,"cable street, castle",,https://artuk.org/discover/artworks/lancaster-castle-from-cable-street-153275/search/2024--location_address:lancaster-la2-uk--location_latitude:5401128809999999--location_longitude:-2685728--location_radius:10/page/27,https://d3d00swyhr67nd.cloudfront.net/w1200h1200/collection/LAN/LANCM/LAN_LANCM_LANLM_1915_2_2-001.jpg,"54.05112954424042, -2.7998411588138494",,Painting
62,the ridge,approx,https://artuk.org/discover/artworks/lancaster-from-the-ridge-153112/search/2024--location_address:lancaster-la2-uk--location_latitude:5401128809999999--location_longitude:-2685728--location_radius:10/page/26,https://d3d00swyhr67nd.cloudfront.net/w1200h1200/collection/LAN/LANCM/LAN_LANCM_LANLM_1936_26_1-001.jpg,"54.054767832710326, -2.78635787131401",,Painting
63,st george's quay,,https://artuk.org/discover/artworks/st-georges-quay-lancaster-153128/search/2024--location_address:lancaster-la2-uk--location_latitude:5401128809999999--location_longitude:-2685728--location_radius:10/page/26,https://d3d00swyhr67nd.cloudfront.net/w1200h1200/collection/LAN/LANCM/LAN_LANCM_LANLM_1956_12-001.jpg,"54.05447952863788, -2.809043974155673",,Painting
64,castle,,https://artuk.org/discover/artworks/lancaster-castle-gateway-153134/search/2024--location_address:lancaster-la2-uk--location_latitude:5401128809999999--location_longitude:-2685728--location_radius:10/page/26,https://d3d00swyhr67nd.cloudfront.net/w1200h1200/collection/LAN/LANCM/LAN_LANCM_LANLM_1916_3-001.jpg,"54.05319421954382, -2.8028924994484616",,Painting
65,lune caton,,https://artuk.org/discover/artworks/from-green-to-gold-the-lune-above-caton-153127/search/2024--location_address:lancaster-la2-uk--location_latitude:5401128809999999--location_longitude:-2685728--location_radius:10/page/26,https://d3d00swyhr67nd.cloudfront.net/w1200h1200/collection/LAN/LANCM/LAN_LANCM_LANLM_1936_1_2-001.jpg,"54.084495456658736, -2.7194647014096276",,Painting
66,"grazing land, cattle",no place,https://artuk.org/discover/artworks/highland-cattle-153142/search/2024--location_address:lancaster-la2-uk--location_latitude:5401128809999999--location_longitude:-2685728--location_radius:10/page/26,https://d3d00swyhr67nd.cloudfront.net/w1200h1200/collection/LAN/LANCM/LAN_LANCM_LANLM_1993_7-001.jpg,0,0,Painting
67,aqeuduct,,https://artuk.org/discover/artworks/lancaster-with-the-aqueduct-bridge-153119/search/2024--location_address:lancaster-la2-uk--location_latitude:5401128809999999--location_longitude:-2685728--location_radius:10/page/26,https://d3d00swyhr67nd.cloudfront.net/w1200h1200/collection/LAN/LANCM/LAN_LANCM_AP_2011_1-001.jpg,"54.07169946841034, -2.7871194542341637",,Painting
68,"skerton, old bridge",,https://artuk.org/discover/artworks/lancaster-old-bridge-with-skerton-shipyard-beyond-153115/search/2024--location_address:lancaster-la2-uk--location_latitude:5401128809999999--location_longitude:-2685728--location_radius:10/page/26,https://d3d00swyhr67nd.cloudfront.net/w1200h1200/collection/LAN/LANCM/LAN_LANCM_LANLM_1928_10-001.jpg,"54.05451273648886, -2.7960778011426224",,Painting
69,cattle,"lancashire artist, many paintings of highland cattle, and views of lancaster",https://artuk.org/discover/artworks/driving-cattle-at-dusk-153068/search/2024--location_address:lancaster-la2-uk--location_latitude:5401128809999999--location_longitude:-2685728--location_radius:10/page/26,https://d3d00swyhr67nd.cloudfront.net/w1200h1200/collection/LAN/LANCM/LAN_LANCM_LANLM_1991_11_3-001.jpg,0,0,Painting
70,castle,,https://artuk.org/discover/artworks/lancaster-castle-gateway-153291/search/2024--location_address:lancaster-la2-uk--location_latitude:5401128809999999--location_longitude:-2685728--location_radius:10/page/25,https://d3d00swyhr67nd.cloudfront.net/w1200h1200/collection/LAN/LANCM/LAN_LANCM_LANLM_1929_2-001.jpg,"54.05004303950344, -2.805432418333436",,Painting
71,castle,located,https://artuk.org/discover/artworks/loyne-bridge-castle-parish-church-old-town-hall-and-st-johns-church-153239/search/2024--location_address:lancaster-la2-uk--location_latitude:5401128809999999--location_longitude:-2685728--location_radius:10/page/23,https://d3d00swyhr67nd.cloudfront.net/w1200h1200/collection/LAN/LANCM/LAN_LANCM_LANLM_1937_15-001.jpg,"54.12231398816725, -2.6428399516874483",,Painting
72,lancaster,located,https://artuk.org/discover/artworks/lancaster-montage-150953/search/2024--location_address:lancaster-la2-uk--location_latitude:5401128809999999--location_longitude:-2685728--location_radius:10/page/23,https://d3d00swyhr67nd.cloudfront.net/w1200h1200/collection/LAN/LCITY/LAN_LCITY_AM19-001.jpg,"54.04556673818417, -2.7983971486413752",,Painting
73,kirkby bridge,located,https://artuk.org/discover/artworks/kirkby-bridge-153222/search/2024--location_address:lancaster-la2-uk--location_latitude:5401128809999999--location_longitude:-2685728--location_radius:10/page/23,https://d3d00swyhr67nd.cloudfront.net/w1200h1200/collection/LAN/LANCM/LAN_LANCM_LANLM_1986_115-001.jpg,"54.198497964693125, -2.59080910610239",,Painting
74,vale of lonsdale,"Antique, hand coloured, steel engraving, showing the landscape, with a couple of people and a dog in the foreground. Drawn by J.Henderson, engraved by W.Le Petit, Published by Fisher, Son & Co. 1831.",https://kittyprint.com/products/antique-print-the-vale-of-lonsdale-1831,https://kittyprint.com/cdn/shop/products/[email]?v=1647101862,"54.198375938275056, -2.5921143890020732",,Print
75,vale of lonsdale,approx,https://artuk.org/discover/artworks/vale-of-lonsdale-153073/search/2024--location_address:lancaster-la2-uk--location_latitude:5401128809999999--location_longitude:-2685728--location_radius:10/page/22,https://d3d00swyhr67nd.cloudfront.net/w1200h1200/collection/LAN/LANCM/LAN_LANCM_LANLM_1989_9-001.jpg,"54.20833658900755, -2.5841507187454296",,Painting
76,vale of the lune,"Vale of the Lune, Lonsdale, looking towards Ingleborough Hill and Hornby Castle, c.1810. William Frederick Wells (1762-1836) after Joseph Wilkinson (1763-1831)",https://www.saturdaygalleryart.com/store/p2138/Etching-For-Sale-vale-of-the-lune.html,https://www.saturdaygalleryart.com/uploads/9/9/3/3/99339056/s169895090511963746_p2138_i277_w1000.jpeg?width=640,"54.211021535259526, -2.598908036064345",,Print
77,castle,located,https://artuk.org/discover/artworks/lancaster-castle-gateway-153297/search/2024--location_address:lancaster-la2-uk--location_latitude:5401128809999999--location_longitude:-2685728--location_radius:10/page/22,https://d3d00swyhr67nd.cloudfront.net/w1200h1200/collection/LAN/LANCM/LAN_LANCM_LANLM_1915_2_1-001.jpg,"54.04999894880406, -2.805378774155931",,Painting
78,golgotha,approx,https://artuk.org/discover/artworks/moor-place-farm-golgotha-153302/search/2024--location_address:lancaster-la2-uk--location_latitude:5401128809999999--location_longitude:-2685728--location_radius:10/page/22,https://d3d00swyhr67nd.cloudfront.net/w1200h1200/collection/LAN/LANCM/LAN_LANCM_LANLM_1965_42-001.jpg,"54.04288520772551, -2.7848581548617872",,Painting
79,lancaster,located,https://artuk.org/discover/artworks/lancaster-from-the-south-west-153267/search/2024--location_address:lancaster-la2-uk--location_latitude:5401128809999999--location_longitude:-2685728--location_radius:10/page/22,https://d3d00swyhr67nd.cloudfront.net/w1200h1200/collection/LAN/LANCM/LAN_LANCM_LANLM_1923_4-001.jpg,"54.03219850852002, -2.8146443715897145",,Painting
80,castle,located,https://artuk.org/discover/artworks/lancaster-with-the-river-castle-and-church-seen-from-the-north-west-153258/search/2024--location_address:lancaster-la2-uk--location_latitude:5401128809999999--location_longitude:-2685728--location_radius:10/page/22,https://d3d00swyhr67nd.cloudfront.net/w1200h1200/collection/LAN/LANCM/LAN_LANCM_LANLM_1934_29-001.jpg,"54.06044983243842, -2.8013154007127063",,Painting
82,brookhouse,approx,https://artuk.org/discover/artworks/morning-sunlight-brookhouse-153126/search/2024--location_address:lancaster-la2-uk--location_latitude:5401128809999999--location_longitude:-2685728--location_radius:10/page/21,https://d3d00swyhr67nd.cloudfront.net/w1200h1200/collection/LAN/LANCM/LAN_LANCM_LANLM_1936_1-001.jpg,"54.0755732395736, -2.7021668426435967",,Painting
83,lancaster old bridge,located,https://artuk.org/discover/artworks/lancaster-old-bridge-153118/search/2024--location_address:lancaster-la2-uk--location_latitude:5401128809999999--location_longitude:-2685728--location_radius:10/page/20,https://d3d00swyhr67nd.cloudfront.net/w1200h1200/collection/LAN/LANCM/LAN_LANCM_LM_2-001.jpg,"54.05181110634936, -2.801922403063399",,Painting
84,ladies walk,located,https://artuk.org/discover/artworks/lancaster-from-ladies-walk-153113/search/2024--location_address:lancaster-la2-uk--location_latitude:5401128809999999--location_longitude:-2685728--location_radius:10/page/20,https://d3d00swyhr67nd.cloudfront.net/w1200h1200/collection/LAN/LANCM/LAN_LANCM_LANLM_1912_1-001.jpg,"54.056777211655614, -2.7923500318265315",,Painting
85,castle,located,https://artuk.org/discover/artworks/lancaster-castle-interior-153093/search/2024--location_address:lancaster-la2-uk--location_latitude:5401128809999999--location_longitude:-2685728--location_radius:10/page/20,https://d3d00swyhr67nd.cloudfront.net/w1200h1200/collection/LAN/LANCM/LAN_LANCM_LANLM_1936_41_3-001.jpg,"54.05001154615151, -2.8053465876494283",,Painting
86,crook o'lune,located,https://artuk.org/discover/artworks/a-dream-of-the-crook-olune-153025/search/2024--location_address:lancaster-la2-uk--location_latitude:5401128809999999--location_longitude:-2685728--location_radius:10/page/20,https://d3d00swyhr67nd.cloudfront.net/w1200h1200/collection/LAN/LANCM/LAN_LANCM_LMA_116-001.jpg,"54.07505268725601, -2.732370447363958",,Painting
87,christ church,located,https://artuk.org/discover/artworks/christ-church-lancaster-153014/search/2024--location_address:lancaster-la2-uk--location_latitude:5401128809999999--location_longitude:-2685728--location_radius:10/page/37,,"54.045960354285164, -2.788302447169196",,Painting
88,lancaster,located,https://artuk.org/discover/artworks/north-east-view-lancaster-146320/search/2024--location_address:lancaster-la2-uk--location_latitude:5401128809999999--location_longitude:-2685728--location_radius:10/page/37,,"54.05763340732781, -2.7857571045658713",,Painting
89,bowerham barracks,located,https://artuk.org/discover/artworks/bowerham-barracks-146305/search/2024--location_address:lancaster-la2-uk--location_latitude:5401128809999999--location_longitude:-2685728--location_radius:10/page/36,,"54.03688038459204, -2.788971902992259",,Painting
90,williamson park lane,located,https://artuk.org/discover/artworks/williamson-park-lake-150937/search/2024--location_address:lancaster-la2-uk--location_latitude:5401128809999999--location_longitude:-2685728--location_radius:10/page/36,,"54.04549264912265, -2.7816803762489815",,Painting
91,lancaster,located,https://artuk.org/discover/artworks/distant-view-of-lancaster-from-the-west-153070/search/2024--location_address:lancaster-la2-uk--location_latitude:5401128809999999--location_longitude:-2685728--location_radius:10/page/34,https://d3d00swyhr67nd.cloudfront.net/w1200h1200/collection/LAN/LANCM/LAN_LANCM_LANLM_1975_36_27-001.jpg,"54.04845249574404, -2.8475122285687253",,Painting
92,bolton-le-sands,located,https://artuk.org/discover/artworks/bolton-le-sands-from-the-canal-153185/search/2024--location_address:lancaster-la2-uk--location_latitude:5401128809999999--location_longitude:-2685728--location_radius:10/page/34,https://d3d00swyhr67nd.cloudfront.net/w1200h1200/collection/LAN/LANCM/LAN_LANCM_LANLM_1950_21_1-001.jpg,"54.10646737396467, -2.7904098834835356",,Painting
93,market street,located,https://artuk.org/discover/artworks/market-street-153117/search/2024--location_address:lancaster-la2-uk--location_latitude:5401128809999999--location_longitude:-2685728--location_radius:10/page/34,https://d3d00swyhr67nd.cloudfront.net/w1200h1200/collection/LAN/LANCM/LAN_LANCM_LANLM_1950_21_2-001.jpg,"54.04887864278467, -2.8021210048400116",,Painting
94,lowgill,located,https://artuk.org/discover/artworks/near-lowgill-153057/search/2024--location_address:lancaster-la2-uk--location_latitude:5401128809999999--location_longitude:-2685728--location_radius:10/page/33,https://d3d00swyhr67nd.cloudfront.net/w1200h1200/collection/LAN/LANCM/LAN_LANCM_LANLM_1947_36-001.jpg,"54.078732496818084, -2.5316217234503404",,Painting
95,snatchems,located,https://artuk.org/discover/artworks/lancaster-from-snatchems-153069/search/2024--location_address:lancaster-la2-uk--location_latitude:5401128809999999--location_longitude:-2685728--location_radius:10/page/33,https://d3d00swyhr67nd.cloudfront.net/w1200h1200/collection/LAN/LANCM/LAN_LANCM_LANLM_1988_11-001.jpg,"54.04728465940282, -2.844484153218521",,Painting
96,the lune halton forge,located,https://artuk.org/discover/artworks/halton-forge-on-the-lune-153148/search/2024--location_address:lancaster-la2-uk--location_latitude:5401128809999999--location_longitude:-2685728--location_radius:10/page/32,https://d3d00swyhr67nd.cloudfront.net/w1200h1200/collection/LAN/LANCM/LAN_LANCM_LANLM_1951_1-001.jpg,"54.07583016029862, -2.7571155067922106",,Painting
97,bridge end,located,https://artuk.org/discover/artworks/bridge-end-lancaster-153159/search/2024--location_address:lancaster-la2-uk--location_latitude:5401128809999999--location_longitude:-2685728--location_radius:10/page/32,https://d3d00swyhr67nd.cloudfront.net/w1200h1200/collection/LAN/LANCM/LAN_LANCM_LANLM_1935_35-001.jpg,"54.05495463566168, -2.797400093993935",,Painting
98,crook o'lune,located,https://artuk.org/discover/artworks/crook-olune-153122/search/2024--location_address:lancaster-la2-uk--location_latitude:5401128809999999--location_longitude:-2685728--location_radius:10/page/31,https://d3d00swyhr67nd.cloudfront.net/w1200h1200/collection/LAN/LANCM/LAN_LANCM_LANLM_1965_20-001.jpg,"54.074958106171344, -2.732919928128396",,Painting
99,lancaster,located,https://artuk.org/discover/artworks/lancaster-from-the-east-153114/search/2024--location_address:lancaster-la2-uk--location_latitude:5401128809999999--location_longitude:-2685728--location_radius:10/page/31,https://d3d00swyhr67nd.cloudfront.net/w1200h1200/collection/LAN/LANCM/LAN_LANCM_LANLM_2001_8-001.jpg,"54.04903344770744, -2.7476019112986867",,Painting
100,vale of lonsdale,located,https://artuk.org/discover/artworks/vale-of-lonsdale-153295/search/2024--location_address:lancaster-la2-uk--location_latitude:5401128809999999--location_longitude:-2685728--location_radius:10/page/30,https://d3d00swyhr67nd.cloudfront.net/w1200h1200/collection/LAN/LANCM/LAN_LANCM_LANLM_1919_1-001.jpg,"54.196368644195225, -2.598248356206729",,Painting
101,east road,located,https://artuk.org/discover/artworks/st-peters-cathedral-east-road-lancaster-153031/search/2024--location_address:lancaster-la2-uk--location_latitude:5401128809999999--location_longitude:-2685728--location_radius:10/page/30,https://d3d00swyhr67nd.cloudfront.net/w1200h1200/collection/LAN/LANCM/LAN_LANCM_LANLM_1948_31_3-001.jpg,"54.04722313716356, -2.793807828168073",,Painting
102,lancaster old stone quarry,likely,https://artuk.org/discover/artworks/lancaster-from-the-old-stone-quarry-153277/search/2024--location_address:lancaster-la2-uk--location_latitude:5401128809999999--location_longitude:-2685728--location_radius:10/page/30,https://d3d00swyhr67nd.cloudfront.net/w1200h1200/collection/LAN/LANCM/LAN_LANCM_LANLM_1907_6-001.jpg,"54.04559317113069, -2.7818131203336747",,Painting
103,grassyard park,"abraham and henry rawlinson estate, slavery connection",https://artuk.org/discover/artworks/grassyard-park-caton-153021/search/2024--location_address:lancaster-la2-uk--location_latitude:5401128809999999--location_longitude:-2685728--location_radius:10/page/30,https://d3d00swyhr67nd.cloudfront.net/w1200h1200/collection/LAN/LANCM/LAN_LANCM_LANLM_1939_2_3-001.jpg,"54.065407753299624, -2.718179508522445",,Painting
104,"lune valley, Ingleborough",,https://artuk.org/discover/artworks/ingleborough-and-the-lune-valley-153272/search/2024--location_address:lancaster-la2-uk--location_latitude:5401128809999999--location_longitude:-2685728--location_radius:10/page/30,https://d3d00swyhr67nd.cloudfront.net/w1200h1200/collection/LAN/LANCM/LAN_LANCM_LMA_221-001.jpg,"54.22783344827159, -2.6117650451666954",,Painting
105,lancaster,,https://artuk.org/discover/artworks/lancaster-from-the-north-east-153262/search/2024--location_address:lancaster-la2-uk--location_latitude:5401128809999999--location_longitude:-2685728--location_radius:10/page/30,https://d3d00swyhr67nd.cloudfront.net/w1200h1200/collection/LAN/LANCM/LAN_LANCM_LANLM_1949_1-001.jpg,"54.07556571419082, -2.7788258108280672",,Painting
106,ladies walk,,https://artuk.org/discover/artworks/lancaster-from-ladies-walk-153269/search/2024--location_address:lancaster-la2-uk--location_latitude:5401128809999999--location_longitude:-2685728--location_radius:10/page/29,https://d3d00swyhr67nd.cloudfront.net/w1200h1200/collection/LAN/LANCM/LAN_LANCM_LANLM_1930_30-001.jpg,"54.056777211655614, -2.792435862510539",,Painting
107,"lancaster, old stone quarry",,https://artuk.org/discover/artworks/lancaster-from-the-stone-quarries-153147/search/2024--location_address:lancaster-la2-uk--location_latitude:5401128809999999--location_longitude:-2685728--location_radius:10/page/28,https://d3d00swyhr67nd.cloudfront.net/w1200h1200/collection/LAN/LANCM/LAN_LANCM_LANLM_1998_17-001.jpg,"54.04559317113069, -2.7818131203336747",,Painting
108,The Fells and Lune from Kirkby Lonsdale,"Painted from the churchyard adjecent to ""Ruskin's View""",https://artuk.org/discover/artworks/the-fells-and-lune-from-kirkby-lonsdale-churchyard-21011/view_as/grid/search/2024--keyword:river-lune/page/1,https://d3d00swyhr67nd.cloudfront.net/w1200h1200/collection/WYR/BPM/WYR_BPM_P18-001.jpg,"54.203613467403294, -2.5974250973479225",,Painting
109,Hornby Castle and River Lune,Located,https://artuk.org/discover/artworks/hornby-castle-lancashire-104082/view_as/grid/search/2024--keyword:river-lune/page/1,https://d3d00swyhr67nd.cloudfront.net/w1200h1200/collection/CHE/WAGA/CHE_WAGA_1950_4-001.jpg,"54.110418878065595, ",-2.63555115,Painting
110,Windings of the Lune,"if you can ID the structure and the tall hill, you can locate it",https://artuk.org/discover/artworks/the-windings-of-the-lune-84362/view_as/grid/search/2024--keyword:river-lune/page/1,https://d3d00swyhr67nd.cloudfront.net/w944h944/collection/GL/GM/GL_GM_1757-001.jpg,,,Painting
111,Lancaster from Aqueduct (after watercolour by Turner),Located,https://artuk.org/discover/artworks/lancaster-from-the-aqueduct-237900/view_as/grid/search/2024--keyword:river-lune/page/1,https://d3d00swyhr67nd.cloudfront.net/w1200h1200/collection/LSE/RWS/LSE_RWS_T0829-2.jpg,"54.06844853554911, ",-2.789465544,Painting
112,Lune near Kirkby,approx,https://artuk.org/discover/artworks/the-valley-of-the-lune-near-kirkby-lonsdale-170533/view_as/grid/search/2024--keyword:river-lune/page/1,https://d3d00swyhr67nd.cloudfront.net/w1200h1200/collection/GLA/HAG/GLA_HAG_43876-001.jpg,"54.205506256759314, -2.598013412513647",,Painting
113,Lancaster from aqueduct,located,https://artuk.org/discover/artworks/lancaster-from-the-aqueduct-over-river-lune-20216/search/2024--keyword:river-lune/page/2,https://d3d00swyhr67nd.cloudfront.net/w1200h1200/collection/STF/STKMG/STF_STKMG_1967_FA_12A_44-001.jpg,"54.06844853554911, ",-2.789465544,Painting
114,Kirkby Lonsdale,approx,https://artuk.org/discover/artworks/kirkby-lonsdale-westmorland-84360/search/2024--keyword:lonsdale-424207/page/2,https://d3d00swyhr67nd.cloudfront.net/w944h944/collection/GL/GM/GL_GM_3044-001.jpg,"54.205506256759314, -2.598013412513647",,Painting
115,Valley of the Lune,Near Kirkby Lonsdale -approx - ,https://artuk.org/discover/artworks/the-valley-of-the-lune-near-kirkby-lonsdale-170533/search/2024--keyword:lonsdale-424207/page/5,https://d3d00swyhr67nd.cloudfront.net/w1200h1200/collection/GLA/HAG/GLA_HAG_43876-001.jpg,"54.205506256759314, -2.598013412513647",,Painting
116,"Haymaking, Twilight, Caton",Caton,https://artuk.org/discover/artworks/haymaking-twilight-caton-151888/search/2024--keyword:caton-424316/page/2,https://d3d00swyhr67nd.cloudfront.net/w1200h1200/collection/LAN/HARR/LAN_HARR_PRSMG_P18-001.jpg,,,Painting
117,Hornby,,https://artuk.org/discover/artworks/hornby-near-lancaster-20210/view_as/grid/search/2024--keyword:farleton/page/1,https://d3d00swyhr67nd.cloudfront.net/w1200h1200/collection/STF/STKMG/STF_STKMG_1967_FA_12A_39-001.jpg,,,Painting
118,near Wray,Either River Hindburn or River Roeburn,https://artuk.org/discover/artworks/near-wray-153028/search/2024--keyword:wray/page/2,https://d3d00swyhr67nd.cloudfront.net/w1200h1200/collection/LAN/LANCM/LAN_LANCM_LANLM_1991_2_1-001.jpg,,,Painting
,,,,,,,
,"Other ways of seeing enclosure: country house views, surveyor's notes drawings, etchings and prints",,,,,,